Country Name,Country Code,Series Name,Series Code,2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Lao PDR,LAO,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.986715601107164,1.06109059992194,1.2697005231296,2.31116087572821,..
Latvia,LVA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.78996546437763,7.85292695411783,2.08934626964296,1.8117824899081,..
Lebanon,LBN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-20.1290983815185,-7.25697163046323,-1.07782192621244,..,..
Lesotho,LSO,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-9.23727098640387,1.09935886499268,1.28745564005285,0.70936021278365,..
Liberia,LBR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-4.97470394166794,2.7936852774608,2.585058275666,2.40186206516404,..
Libya,LBY,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-30.4001717408883,26.7187487479889,-9.37730522600894,8.92161133257645,..
Liechtenstein,LIE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,..,..,..,..
Lithuania,LTU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.0160393826553076,6.15387501673001,1.42221484035335,-1.05357703458839,..
Luxembourg,LUX,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.54734610654114,5.55350216888992,-0.643838258238688,-3.07357168889484,..
"Macao SAR, China",MAC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-55.2289114279301,24.0609037124274,-18.9921335824679,74.6745294521873,..
Madagascar,MDG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-9.49182579621846,3.11304190906058,1.45041079620489,1.27563080349347,..
Malawi,MWI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.82835240679078,1.88076432929152,-1.63749399398691,-0.694162804013459,..
Malaysia,MYS,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-6.7093351308522,2.13146199778431,7.56568334141943,2.28543525044522,..
Maldives,MDV,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-34.8311671109222,33.7685588624398,12.0990628027296,4.35048754910801,..
Mali,MLI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-4.17116857548567,-0.053395387846976,0.407339954463566,1.59010534965964,..
Malta,MLT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-5.58563787097273,12.7592413975032,1.60547300786484,3.36852457959398,..
Marshall Islands,MHL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.18904949035759,4.49871565023581,2.06474740953719,-0.842141526170835,..
Mauritania,MRT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-3.22895410596585,-2.12417730369323,3.71273084121897,3.394023478096,..
Mauritius,MUS,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-14.5484955921362,3.37766873430745,9.20854554021604,7.08398687057522,..
Mexico,MEX,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-9.10287152203078,5.34306677677003,2.91114396091503,2.30380690084846,..
"Micronesia, Fed. Sts.",FSM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.52118013349089,2.14796817888627,-1.21186404971759,0.322583228443634,..
Moldova,MDA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-7.26326976771907,15.6557976122015,-2.49292079644995,3.68936143298177,..
Monaco,MCO,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-13.1045741376188,20.7188673661029,9.89456821840635,4.9759710362292,..
Mongolia,MNG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-6.26542378289111,-0.0614212834574062,3.50307766866899,5.95952333228973,..
Montenegro,MNE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-15.2084745840286,13.4259284810017,6.75113280678158,6.51648684267545,..
Morocco,MAR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-8.13866950405836,7.0606299574828,0.496491363740688,2.33822924451532,..
Mozambique,MOZ,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-4.10527399484737,-0.606316436997986,1.33335997479769,2.36823636193984,..
Myanmar,MMR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-9.69306034482335,-12.6271000081721,3.3220284145453,0.255328678052805,..
Namibia,NAM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-10.7372931134497,0.588992664401843,2.46537058535898,1.57863745737447,..
Nauru,NRU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.49131173016789,6.60230435521744,2.21947700567004,-0.0361392104703953,..
Nepal,NPL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-4.23182776858643,3.02971971240495,4.77665725420763,2.02403422615498,..
Netherlands,NLD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-4.40052542748734,5.72193529072887,4.01097884810504,-0.911427833032306,..
New Caledonia,NCL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.59576600480919,-2.45629456943234,2.81185763226435,..,..
New Zealand,NZL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.59630156645085,4.11466940497311,2.65634589792765,-1.30909730372859,..
Nicaragua,NIC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.97718223200967,8.99666272575695,2.42794539296618,3.14466254351242,..
Niger,NER,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.189464640804786,-1.86257596023195,8.31986372617727,-0.822231531223011,..
Nigeria,NGA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-3.86420100251684,1.49716084785834,1.11326739395624,0.724295703712912,..
North Macedonia,MKD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-3.65436823824773,5.59213007924724,3.06193588427661,2.29031841434981,..
Northern Mariana Islands,MNP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-28.1627780007682,6.19656514048702,18.9235637680801,..,..
Norway,NOR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.85769610859076,3.35449507409562,2.08438190143963,-0.657512864771078,..
Oman,OMN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.91104857604375,3.08530454964595,4.2536737742175,-5.09095912808435,..
Pakistan,PAK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-3.03889328268374,4.52304565172781,2.96250287218002,-1.57595478935832,..
Palau,PLW,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-5.96772602229385,-13.7502589458316,-1.18508807698933,2.06097379961807,..
Panama,PAN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-18.9421660019842,15.0695424701587,9.37602551245362,6.00257751263449,..
Papua New Guinea,PNG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-5.20688760233854,-2.47024592325819,3.73630449392715,1.1864910219976,..
Paraguay,PRY,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.15166731600608,2.76491347457801,-0.954302474177084,3.43380549314503,..
Peru,PER,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-11.989123385761,12.2704158286165,1.7448842204999,-1.63789283805724,..
Philippines,PHL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-10.5488615067566,4.76163916493006,6.76595410569132,4.69438183281208,..
Poland,POL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.86392007240133,9.58004178661109,5.7122759744731,0.505669211124399,..
Portugal,PRT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-8.30107126608704,4.89913186909243,6.24247086992797,1.13212883498659,..
Puerto Rico,PRI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-6.74641129088297,0.965622665641604,4.93760570724984,1.01594203308866,..
Qatar,QAT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-8.92450818476308,13.3615381479092,-1.79097889450918,1.23672426011099,..
Romania,ROU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-3.14239791281243,6.33606362005621,4.36677630016675,2.34529368789489,..
Russian Federation,RUS,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.52680431743222,5.96554013311996,-1.73318663190568,3.89361804941169,..
Rwanda,RWA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-5.51636902603423,8.45555510884712,5.81433388969708,5.88757291883972,..
Samoa,WSM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-4.09773045959912,-7.87643194778342,-5.95822542049191,7.88145673103034,..
San Marino,SMR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-6.93518932061002,15.6202890686695,9.48711055571971,..,..
Sao Tome and Principe,STP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.716646434339125,-0.17852659147141,-1.75407310474412,-1.6128371937285,..
Saudi Arabia,SAU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-8.13075233111495,7.69692769433404,2.83967898892131,-4.00418422046917,..
Senegal,SEN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.29147593329481,3.8734325976821,1.29516488848884,2.1168073839353,..
Serbia,SRB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.288042264925664,8.97258082321535,5.24705329134949,4.49449684698806,..
Seychelles,SYC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-12.4901374474458,-0.254097866449726,-4.8001108665391,3.25215193272193,..
Sierra Leone,SLE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-3.50677788869559,3.51527957069044,2.99519003006155,3.41471641633679,..
Singapore,SGP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-3.56949598146913,14.3619661171204,0.458682804705319,-3.71813638952344,..
Sint Maarten (Dutch part),SXM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-14.6336937315718,3.16129245692684,8.31998495940604,2.31884254602448,..
Slovak Republic,SVK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.66902860343937,5.95174767575104,0.736223720636815,1.47196774387082,..
Slovenia,SVN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-4.72524690259519,8.09863398767787,2.50488429850861,1.70880508049775,..
Solomon Islands,SLB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-5.50313424418144,0.130939472508416,-0.0197029176376589,0.639500366039741,..
Somalia,SOM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-6.37473582032182,-0.257094286284627,-0.333977531184487,1.05606220761301,..
South Africa,ZAF,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-7.67873309598839,3.35053090110557,0.480619707090057,-0.630050658120766,..
South Sudan,SSD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,..,..,..,..
Spain,ESP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-11.3740694030146,6.57033396471437,5.41600552197859,1.42527469236005,..
Sri Lanka,LKA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-5.12926234516283,3.09278196860629,-7.45121981085666,-1.65958035453171,..
St. Kitts and Nevis,KNA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-15.2063626838725,0.709589303103471,10.6506240915734,2.17775868095249,..
St. Lucia,LCA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-24.6110924015334,11.4294382372324,20.2123632881647,1.92274311969047,..
St. Martin (French part),MAF,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-5.67034471115365,11.2897229582813,..,..,..
St. Vincent and the Grenadines,VCT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-3.14312946057163,1.4248947063312,7.99467271372755,6.77259727620614,..
Sudan,SDN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-6.18595807947966,-4.47700779563793,-3.59800846557803,-21.1643160813014,..
Suriname,SUR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-16.8738740468232,-3.31629942420831,1.54051769500568,1.6065973435272,..
Sweden,SWE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.71099578243886,5.30316368411722,0.771118411875221,-0.780807367826782,..
Switzerland,CHE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.85415832226442,4.5881921178937,1.72060833518621,-0.541794294858562,..
Syrian Arab Republic,SYR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-3.98011071488936,-0.874333294023842,-3.00434829701605,..,..
Tajikistan,TJK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.05116680370303,7.01157366120653,5.71622455034235,6.13628181088259,..
Tanzania,TZA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.998987836780785,1.25401761079502,1.54299792361155,2.08099243052513,..
Thailand,THA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-6.20637326420599,1.44661826857285,2.4513468687893,1.93399875154758,..
Timor-Leste,TLS,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,29.2315955694561,3.48348588804535,-21.6952451186159,-19.0045491090863,..
Togo,TGO,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.438936506619754,3.49988645176158,3.30037029854027,3.95368670822319,..
Tonga,TON,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.7496930940647,0.566200387066786,-1.89321542116249,..,..
Trinidad and Tobago,TTO,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-9.26015688200572,-1.0977057917612,1.61248649253199,1.22131575017148,..
Tunisia,TUN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-9.76402965912095,4.08814174869963,2.07425595327958,-0.625809734119017,..
Turkiye,TUR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.876219397794188,10.4294060712136,4.49945877235265,4.6848743835486,..
Turkmenistan,TKM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.67579761156229,4.07165530742274,4.17079684424029,4.36243135913014,..
Turks and Caicos Islands,TCA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-28.795387742915,6.96031940340833,4.80089377109047,0.431106342006643,..
Tuvalu,TUV,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.59958228889671,3.8514037023984,2.71261925845695,5.71488075368194,..
Uganda,UGA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.423922683361482,0.258075577364949,1.48927085105888,2.42759459782118,..
Ukraine,UKR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-3.08458576352871,4.41050883289091,-22.7456813021158,15.2178648350109,..
United Arab Emirates,ARE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-4.50466762810275,2.45717457525512,2.17608343497355,-0.421510858601309,..
United Kingdom,GBR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-10.6244160168382,8.66495150024396,3.65646079988994,-0.480663557904705,..
United States,USA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-3.10649046252769,5.88831426529379,2.13636162986278,2.38266938077211,..
Uruguay,URY,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-7.42815529772055,5.63253268966115,4.88579872246839,0.451369477346802,..
Uzbekistan,UZB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.316556159764588,5.96090610034494,3.8919951117236,4.1646761531384,..
Vanuatu,VUT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-7.17743078607894,-3.80855711163811,-0.420831040178726,-0.135912007377584,..
"Venezuela, RB",VEN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,..,..,..,..
Viet Nam,VNM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.91581434772165,1.66651604176819,7.31480947796427,4.34348081998421,..
Virgin Islands (U.S.),VIR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.26412494613658,4.07886990081306,-0.883383819313323,..,..
West Bank and Gaza,PSE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-13.4963869730477,4.41469534491321,1.58856471383393,-7.64782956788805,..
"Yemen, Rep.",YEM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,..,..,..,..
Zambia,ZMB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-5.56773502453288,3.28575461102756,2.34336450166037,2.46464031100994,..
Zimbabwe,ZWE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-9.33397149289216,6.61191121413651,4.34366717276866,3.58486379597065,..
,,,,,,,,
,,,,,,,,
,,,,,,,,
Data from database: World Development Indicators,,,,,,,,
Last Updated: 04/15/2025,,,,,,,,
