Country Name,Country Code,Series Name,Series Code,2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Afghanistan,AFG,Net migration,SM.POP.NETM,9159,143634,-548784,-647402,-48958,-44089
Albania,ALB,Net migration,SM.POP.NETM,-23094,-16680,-32848,-16426,-25357,-24472
Algeria,DZA,Net migration,SM.POP.NETM,-27786,-10798,-10803,-14684,-25963,-31240
American Samoa,ASM,Net migration,SM.POP.NETM,-1212,-653,-1333,-1305,-1159,-1110
Andorra,AND,Net migration,SM.POP.NETM,1245,572,1514,1102,1061,988
Angola,AGO,Net migration,SM.POP.NETM,58984,7556,29094,-995,-995,-2629
Antigua and Barbuda,ATG,Net migration,SM.POP.NETM,0,0,0,0,0,9
Argentina,ARG,Net migration,SM.POP.NETM,5397,292,314,5589,4133,3454
Armenia,ARM,Net migration,SM.POP.NETM,-14330,-13046,-19457,38001,75000,-29966
Aruba,ABW,Net migration,SM.POP.NETM,420,0,503,152,147,141
Australia,AUS,Net migration,SM.POP.NETM,207142,44447,116768,140972,140232,138510
Austria,AUT,Net migration,SM.POP.NETM,41090,39601,52150,157365,4819,8813
Azerbaijan,AZE,Net migration,SM.POP.NETM,384,1073,1073,9086,-84122,10864
"Bahamas, The",BHS,Net migration,SM.POP.NETM,1002,0,481,1001,1001,1018
Bahrain,BHR,Net migration,SM.POP.NETM,-31967,-5048,11882,18975,20002,22699
Bangladesh,BGD,Net migration,SM.POP.NETM,-1016796,-1002522,-994722,-549990,-549918,-473362
Barbados,BRB,Net migration,SM.POP.NETM,-65,0,-28,-80,-80,-70
Belarus,BLR,Net migration,SM.POP.NETM,-33954,-33954,-33954,-8000,-3034,-3119
Belgium,BEL,Net migration,SM.POP.NETM,58469,43777,24017,118615,41679,36243
Belize,BLZ,Net migration,SM.POP.NETM,-606,64,-173,5936,595,490
Benin,BEN,Net migration,SM.POP.NETM,3366,1729,1729,-192,-192,-7725
Bermuda,BMU,Net migration,SM.POP.NETM,286,286,286,0,0,-5
Bhutan,BTN,Net migration,SM.POP.NETM,287,287,287,291,291,-277
Bolivia,BOL,Net migration,SM.POP.NETM,-8981,-4663,-4663,-3008,-3008,-3000
Bosnia and Herzegovina,BIH,Net migration,SM.POP.NETM,-27841,-26840,-25865,-485,-485,-4497
Botswana,BWA,Net migration,SM.POP.NETM,-11770,-11330,-4083,-7306,-6487,-5778
Brazil,BRA,Net migration,SM.POP.NETM,-129216,-78437,-208581,-253639,-240059,-225510
British Virgin Islands,VGB,Net migration,SM.POP.NETM,419,888,326,550,587,212
Brunei Darussalam,BRN,Net migration,SM.POP.NETM,456,462,0,0,0,0
Bulgaria,BGR,Net migration,SM.POP.NETM,-2156,30167,11756,26498,5173,524
Burkina Faso,BFA,Net migration,SM.POP.NETM,-25240,-5661,-13079,-24960,-24957,-25807
Burundi,BDI,Net migration,SM.POP.NETM,14253,-10189,-14415,1995,1995,-27074
Cabo Verde,CPV,Net migration,SM.POP.NETM,-4001,-3362,0,-1253,-1226,-1209
Cambodia,KHM,Net migration,SM.POP.NETM,-57268,0,-27025,-31350,-31837,-32960
Cameroon,CMR,Net migration,SM.POP.NETM,-12255,-9888,-9888,-4798,-4798,-13892
Canada,CAN,Net migration,SM.POP.NETM,387685,256592,198867,459988,433842,368599
Cayman Islands,CYM,Net migration,SM.POP.NETM,859,810,965,942,921,896
Central African Republic,CAF,Net migration,SM.POP.NETM,-36849,-24745,-85646,-17430,-14682,-15357
Chad,TCD,Net migration,SM.POP.NETM,-29451,36605,74509,36670,496830,204040
Channel Islands,CHI,Net migration,SM.POP.NETM,900,858,933,820,860,747
Chile,CHL,Net migration,SM.POP.NETM,181339,26042,65480,59374,62679,58316
China,CHN,Net migration,SM.POP.NETM,-656091,-91577,-379749,-293846,-567724,-318992
Colombia,COL,Net migration,SM.POP.NETM,396826,227130,199070,183180,154521,141643
Comoros,COM,Net migration,SM.POP.NETM,-2916,-1766,-1766,-2002,-2002,-2051
"Congo, Dem. Rep.",COD,Net migration,SM.POP.NETM,-144920,-1633,-64639,-14991,-14992,-26968
"Congo, Rep.",COG,Net migration,SM.POP.NETM,-6268,-4472,-4476,-995,-995,-2491
Costa Rica,CRI,Net migration,SM.POP.NETM,1653,1029,1018,1006,995,967
Cote d'Ivoire,CIV,Net migration,SM.POP.NETM,2043,-12390,1322,26777,6002,7838
Croatia,HRV,Net migration,SM.POP.NETM,-13239,-8552,-4517,11681,10202,-5186
Cuba,CUB,Net migration,SM.POP.NETM,-23955,-11976,-11976,-23149,-22797,-22356
Curacao,CUW,Net migration,SM.POP.NETM,-9595,992,503,518,518,513
Cyprus,CYP,Net migration,SM.POP.NETM,9983,9653,9341,9014,8697,8138
Czechia,CZE,Net migration,SM.POP.NETM,5553,4336,4111,329739,-14638,-86169
Denmark,DNK,Net migration,SM.POP.NETM,9488,10851,26887,60219,31006,25639
Djibouti,DJI,Net migration,SM.POP.NETM,1322,1300,1300,500,500,-11
Dominica,DMA,Net migration,SM.POP.NETM,-228,-225,-224,-202,-199,-200
Dominican Republic,DOM,Net migration,SM.POP.NETM,-35797,-17957,-17957,-35153,-34915,-34806
Ecuador,ECU,Net migration,SM.POP.NETM,54921,-10320,-28503,-23090,-21948,-19704
"Egypt, Arab Rep.",EGY,Net migration,SM.POP.NETM,7050,6016,6161,13707,305006,123884
El Salvador,SLV,Net migration,SM.POP.NETM,-55144,-25213,-27343,-23255,-23253,-23102
Equatorial Guinea,GNQ,Net migration,SM.POP.NETM,14695,0,6493,3997,3997,3891
Eritrea,ERI,Net migration,SM.POP.NETM,-29818,-14967,-14966,-17134,-15284,-12696
Estonia,EST,Net migration,SM.POP.NETM,5386,3694,7043,39754,5717,-7742
Eswatini,SWZ,Net migration,SM.POP.NETM,-8439,-4242,-4242,-8549,-8549,-6754
Ethiopia,ETH,Net migration,SM.POP.NETM,-10807,38866,-1377,-11996,-11996,30069
Faroe Islands,FRO,Net migration,SM.POP.NETM,670,548,662,614,599,488
Fiji,FJI,Net migration,SM.POP.NETM,-11873,-6008,-6008,-3557,-3289,-3278
Finland,FIN,Net migration,SM.POP.NETM,15671,17504,22484,60353,38156,26894
France,FRA,Net migration,SM.POP.NETM,71972,145593,131465,179377,91862,90527
French Polynesia,PYF,Net migration,SM.POP.NETM,-2816,-1443,-1348,-1348,-1348,-1261
Gabon,GAB,Net migration,SM.POP.NETM,2233,1506,1503,987,987,1105
"Gambia, The",GMB,Net migration,SM.POP.NETM,-4186,-1949,-1949,-3000,-3000,-2989
Georgia,GEO,Net migration,SM.POP.NETM,-5412,-2738,-2738,26999,2003,1745
Germany,DEU,Net migration,SM.POP.NETM,319082,203468,310264,981552,609553,36954
Ghana,GHA,Net migration,SM.POP.NETM,-21857,-291,-11259,-10003,-10003,-13114
Gibraltar,GIB,Net migration,SM.POP.NETM,475,514,561,613,689,598
Greece,GRC,Net migration,SM.POP.NETM,36762,6353,-160277,-53997,-159430,-122772
Greenland,GRL,Net migration,SM.POP.NETM,-308,-328,-324,-323,-318,-284
Grenada,GRD,Net migration,SM.POP.NETM,-181,0,-69,-190,-190,-192
Guam,GUM,Net migration,SM.POP.NETM,-2967,-244,-244,-500,-500,-504
Guatemala,GTM,Net migration,SM.POP.NETM,-57746,-23927,-29908,-8463,-8940,-7725
Guinea,GIN,Net migration,SM.POP.NETM,-3240,-4365,-4373,-3997,-3997,-12024
Guinea-Bissau,GNB,Net migration,SM.POP.NETM,-1395,-1394,-1395,-1400,-1400,-1712
Guyana,GUY,Net migration,SM.POP.NETM,-20603,-1743,-689,-6161,-6161,-5407
Haiti,HTI,Net migration,SM.POP.NETM,-34612,-33850,-32952,-32220,-31786,-31747
Honduras,HND,Net migration,SM.POP.NETM,-6546,-6199,-5777,-5374,-5044,-4821
"Hong Kong SAR, China",HKG,Net migration,SM.POP.NETM,-7170,-1800,-3427,-3427,-3427,-19272
Hungary,HUN,Net migration,SM.POP.NETM,34339,9147,20372,41871,49213,16223
Iceland,ISL,Net migration,SM.POP.NETM,5030,2498,4911,6535,4630,3543
India,IND,Net migration,SM.POP.NETM,-978969,-73806,-348916,-1353478,-979179,-630830
Indonesia,IDN,Net migration,SM.POP.NETM,-30421,-18743,-11248,-37501,-37501,-38469
"Iran, Islamic Rep.",IRN,Net migration,SM.POP.NETM,-32794,-180680,334967,403190,262044,190156
Iraq,IRQ,Net migration,SM.POP.NETM,-43919,29858,17474,76821,-5710,-17735
Ireland,IRL,Net migration,SM.POP.NETM,29663,15746,27419,93535,43873,39059
Isle of Man,IMN,Net migration,SM.POP.NETM,237,219,192,199,196,177
Israel,ISR,Net migration,SM.POP.NETM,16134,16573,16859,50004,9999,10612
Italy,ITA,Net migration,SM.POP.NETM,46634,85281,157327,231228,150189,95246
Jamaica,JAM,Net migration,SM.POP.NETM,-10335,0,-4665,-10003,-10003,-10506
Japan,JPN,Net migration,SM.POP.NETM,318190,42001,-34996,175003,175003,153357
Jordan,JOR,Net migration,SM.POP.NETM,-23156,6745,6573,-17445,-17445,-156369
Kazakhstan,KAZ,Net migration,SM.POP.NETM,2594,-8716,-9804,45755,-4822,-7368
Kenya,KEN,Net migration,SM.POP.NETM,-61949,-17111,-52552,-10003,-10003,-19781
Kiribati,KIR,Net migration,SM.POP.NETM,-705,0,-348,-395,-485,-471
"Korea, Dem. People's Rep.",PRK,Net migration,SM.POP.NETM,-3142,-1585,-1585,-1997,-1997,-2473
"Korea, Rep.",KOR,Net migration,SM.POP.NETM,128622,112631,-16778,87800,87800,75963
Kosovo,XKX,Net migration,SM.POP.NETM,-28829,2815,-38584,-28588,-28754,-22178
Kuwait,KWT,Net migration,SM.POP.NETM,181,-168379,19678,368560,50008,61624
Kyrgyz Republic,KGZ,Net migration,SM.POP.NETM,47303,54704,46208,12596,5601,3645
Lao PDR,LAO,Net migration,SM.POP.NETM,-10305,-10305,-10305,-10003,-10003,-10284
Latvia,LVA,Net migration,SM.POP.NETM,-3416,-3147,-280,22027,7966,-2225
Lebanon,LBN,Net migration,SM.POP.NETM,-266992,-47787,-27290,-27507,-34193,-17267
Lesotho,LSO,Net migration,SM.POP.NETM,-6896,-3449,-3449,-6023,-5168,-5107
Liberia,LBR,Net migration,SM.POP.NETM,-19678,-10107,-11852,-5003,-5002,-7779
Libya,LBY,Net migration,SM.POP.NETM,-1352,-694,-694,-2001,-2001,3448
Liechtenstein,LIE,Net migration,SM.POP.NETM,271,269,187,212,214,206
Lithuania,LTU,Net migration,SM.POP.NETM,10665,19884,19657,72100,44935,2617
Luxembourg,LUX,Net migration,SM.POP.NETM,10503,6967,8724,13194,5905,5677
"Macao SAR, China",MAC,Net migration,SM.POP.NETM,8967,8842,8572,8748,8807,1620
Madagascar,MDG,Net migration,SM.POP.NETM,-2976,-1480,-1480,-1487,-1487,-1795
Malawi,MWI,Net migration,SM.POP.NETM,-1837,-2655,-2666,-5231,-5811,-1507
Malaysia,MYS,Net migration,SM.POP.NETM,203284,101907,188506,188154,181071,174770
Maldives,MDV,Net migration,SM.POP.NETM,9648,9642,9412,-2674,-2877,-2421
Mali,MLI,Net migration,SM.POP.NETM,-44373,-14962,-22210,-39951,-39953,-46880
Malta,MLT,Net migration,SM.POP.NETM,20302,6904,4638,2480,6591,6323
Marshall Islands,MHL,Net migration,SM.POP.NETM,-2030,-2004,-2016,-1829,-1832,-1765
Mauritania,MRT,Net migration,SM.POP.NETM,-3019,-1483,-1483,2999,2999,-2185
Mauritius,MUS,Net migration,SM.POP.NETM,-5202,-5895,-4324,-2824,-2824,-2787
Mexico,MEX,Net migration,SM.POP.NETM,-169628,-147456,-122791,-108438,-101044,-104581
"Micronesia, Fed. Sts.",FSM,Net migration,SM.POP.NETM,-1360,-680,-1190,-1159,-1134,-1104
Moldova,MDA,Net migration,SM.POP.NETM,-41233,-33405,-33405,89154,-18570,-27088
Monaco,MCO,Net migration,SM.POP.NETM,-198,999,999,995,88,110
Mongolia,MNG,Net migration,SM.POP.NETM,8660,0,0,0,0,83
Montenegro,MNE,Net migration,SM.POP.NETM,-4083,-3310,-2344,26332,12000,-1686
Morocco,MAR,Net migration,SM.POP.NETM,-91217,-35474,-47902,-38594,-39650,-46802
Mozambique,MOZ,Net migration,SM.POP.NETM,-49080,-25864,-23103,-34936,-36276,-38940
Myanmar,MMR,Net migration,SM.POP.NETM,-100783,-66213,-35370,-34988,-34989,-37979
Namibia,NAM,Net migration,SM.POP.NETM,19676,27056,31327,22212,11675,4211
Nauru,NRU,Net migration,SM.POP.NETM,-171,-214,-137,-144,-148,-121
Nepal,NPL,Net migration,SM.POP.NETM,182203,162139,130001,-379321,-409782,-401282
Netherlands,NLD,Net migration,SM.POP.NETM,109003,67598,106416,224472,144558,121628
New Caledonia,NCL,Net migration,SM.POP.NETM,-2335,-1181,-1181,485,485,455
New Zealand,NZL,Net migration,SM.POP.NETM,69770,42124,-14944,21404,21404,18766
Nicaragua,NIC,Net migration,SM.POP.NETM,-19730,-10383,-10383,-7996,-7996,-8189
Niger,NER,Net migration,SM.POP.NETM,-15778,-4402,-4405,995,995,-4041
Nigeria,NGA,Net migration,SM.POP.NETM,-99722,-14497,-86115,-51680,-57936,-35202
North Macedonia,MKD,Net migration,SM.POP.NETM,-24204,-23458,-5483,-5296,-5597,-5728
Northern Mariana Islands,MNP,Net migration,SM.POP.NETM,-1551,-755,-1373,-1348,-1321,-1097
Norway,NOR,Net migration,SM.POP.NETM,25707,11277,19804,58040,53806,44356
Oman,OMN,Net migration,SM.POP.NETM,-117480,-171635,-16726,339063,156285,154219
Pakistan,PAK,Net migration,SM.POP.NETM,-1177220,-559291,-565673,-1322625,-1619557,-1401173
Palau,PLW,Net migration,SM.POP.NETM,-46,0,-21,-20,-19,-14
Panama,PAN,Net migration,SM.POP.NETM,10623,5473,5473,7967,7262,6706
Papua New Guinea,PNG,Net migration,SM.POP.NETM,22978,10703,10703,-787,-787,-707
Paraguay,PRY,Net migration,SM.POP.NETM,-16263,-8226,-8226,-12500,-12500,-12451
Peru,PER,Net migration,SM.POP.NETM,74270,55375,41868,33982,24783,18406
Philippines,PHL,Net migration,SM.POP.NETM,-6208,-47014,-85185,-221754,-164284,-160373
Poland,POL,Net migration,SM.POP.NETM,7696,3920,2251,967744,-7824,-238062
Portugal,PRT,Net migration,SM.POP.NETM,63031,54076,69606,68696,29102,20648
Puerto Rico,PRI,Net migration,SM.POP.NETM,10623,-7410,-7410,16704,19833,11561
Qatar,QAT,Net migration,SM.POP.NETM,10557,-50433,24501,80004,39995,46105
Romania,ROU,Net migration,SM.POP.NETM,-27909,-13202,-17731,89076,-27780,-28466
Russian Federation,RUS,Net migration,SM.POP.NETM,336494,334094,314112,765629,27807,-178042
Rwanda,RWA,Net migration,SM.POP.NETM,-24492,-22251,-21492,-9001,-9001,-15582
Samoa,WSM,Net migration,SM.POP.NETM,-2313,-2299,-2860,-2837,-2810,-2754
San Marino,SMR,Net migration,SM.POP.NETM,187,247,-368,-403,-190,37
Sao Tome and Principe,STP,Net migration,SM.POP.NETM,-1716,0,-782,-592,-592,-604
Saudi Arabia,SAU,Net migration,SM.POP.NETM,191582,-74725,-106287,977072,325691,122170
Senegal,SEN,Net migration,SM.POP.NETM,38386,33848,25519,16425,-9999,-10307
Serbia,SRB,Net migration,SM.POP.NETM,-18891,-10220,-8974,40118,4348,-8132
Seychelles,SYC,Net migration,SM.POP.NETM,1770,1726,2086,1788,1809,1747
Sierra Leone,SLE,Net migration,SM.POP.NETM,-2238,1292,-1544,-4000,-4000,-11000
Singapore,SGP,Net migration,SM.POP.NETM,870,-145556,-44030,214842,26996,20011
Sint Maarten (Dutch part),SXM,Net migration,SM.POP.NETM,526,519,498,564,567,558
Slovak Republic,SVK,Net migration,SM.POP.NETM,3128,4350,-8172,92314,4933,-21027
Slovenia,SVN,Net migration,SM.POP.NETM,16352,28514,2477,9014,5339,3319
Solomon Islands,SLB,Net migration,SM.POP.NETM,-1990,1556,1499,1567,1636,1610
Somalia,SOM,Net migration,SM.POP.NETM,53124,77259,35506,-92434,46217,26859
South Africa,ZAF,Net migration,SM.POP.NETM,331124,369901,458246,233284,228222,166972
South Sudan,SSD,Net migration,SM.POP.NETM,65198,62935,-154359,40259,455000,15374
Spain,ESP,Net migration,SM.POP.NETM,464783,236854,144385,299779,119099,111674
Sri Lanka,LKA,Net migration,SM.POP.NETM,-28426,-29875,-29586,-27435,-28011,-27245
St. Kitts and Nevis,KNA,Net migration,SM.POP.NETM,-202,-202,-92,0,0,-7
St. Lucia,LCA,Net migration,SM.POP.NETM,0,0,0,0,0,-7
St. Martin (French part),MAF,Net migration,SM.POP.NETM,-2682,-2853,-1209,-1475,-1697,-1424
St. Vincent and the Grenadines,VCT,Net migration,SM.POP.NETM,-982,-493,-851,-826,-784,-737
Sudan,SDN,Net migration,SM.POP.NETM,-39491,-65933,31664,-26668,-1349998,-544257
Suriname,SUR,Net migration,SM.POP.NETM,191,-296,-486,-988,-988,-1166
Sweden,SWE,Net migration,SM.POP.NETM,72619,37302,51947,58955,55209,50115
Switzerland,CHE,Net migration,SM.POP.NETM,44517,55523,50665,96424,45098,40099
Syrian Arab Republic,SYR,Net migration,SM.POP.NETM,500985,269050,211220,735142,757309,546494
Tajikistan,TJK,Net migration,SM.POP.NETM,-9041,-3564,-3564,-17001,-19999,-21236
Tanzania,TZA,Net migration,SM.POP.NETM,-63602,-18587,-7704,-37557,-39388,-29865
Thailand,THA,Net migration,SM.POP.NETM,5221,32277,-2093,21683,19648,23321
Timor-Leste,TLS,Net migration,SM.POP.NETM,3942,3793,3111,-5519,-5620,-2552
Togo,TGO,Net migration,SM.POP.NETM,-1985,-986,-986,-1997,-1997,-14014
Tonga,TON,Net migration,SM.POP.NETM,-1778,-1807,-2220,-2218,-2173,-2149
Trinidad and Tobago,TTO,Net migration,SM.POP.NETM,-19251,427,5749,4247,2126,1334
Tunisia,TUN,Net migration,SM.POP.NETM,-19612,-19188,-9190,-14001,-14001,-15221
Turkiye,TUR,Net migration,SM.POP.NETM,-15690,37934,20283,-301544,-318070,-275952
Turkmenistan,TKM,Net migration,SM.POP.NETM,19735,19913,17617,14141,15005,14646
Turks and Caicos Islands,TCA,Net migration,SM.POP.NETM,1359,682,682,193,193,176
Tuvalu,TUV,Net migration,SM.POP.NETM,-343,-355,-366,-320,-323,-280
Uganda,UGA,Net migration,SM.POP.NETM,107210,43464,43464,-118843,-126181,-117924
Ukraine,UKR,Net migration,SM.POP.NETM,-6908,-4167,-1129,-5699445,-299961,1146012
United Arab Emirates,ARE,Net migration,SM.POP.NETM,-125186,92541,421663,322773,300004,278439
United Kingdom,GBR,Net migration,SM.POP.NETM,232727,144221,462967,487029,445523,417114
United States,USA,Net migration,SM.POP.NETM,1774500,329769,674787,1319009,1322668,1286132
Uruguay,URY,Net migration,SM.POP.NETM,-2899,-1482,-1482,-1501,-1501,-1348
Uzbekistan,UZB,Net migration,SM.POP.NETM,-9341,-9208,-9205,-5007,-6004,-7066
Vanuatu,VUT,Net migration,SM.POP.NETM,-652,-201,-201,0,0,-43
"Venezuela, RB",VEN,Net migration,SM.POP.NETM,-975534,-524649,-332936,-141107,-112899,-105297
Viet Nam,VNM,Net migration,SM.POP.NETM,-2051,-6457,-5418,-78977,-81789,-59645
Virgin Islands (U.S.),VIR,Net migration,SM.POP.NETM,-2743,0,-214,-444,-444,-420
West Bank and Gaza,PSE,Net migration,SM.POP.NETM,-24733,-12369,-12369,-5006,-24996,-23145
"Yemen, Rep.",YEM,Net migration,SM.POP.NETM,2129,-97982,-81248,-10448,-5233,-10482
Zambia,ZMB,Net migration,SM.POP.NETM,18385,8156,8143,-8566,9521,7381
Zimbabwe,ZWE,Net migration,SM.POP.NETM,-103107,-89440,-74623,-102828,-97380,-60528
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,
Last Updated: 04/15/2025,,,,,,,,,
